,month,well_name,bhp,bht,dp_tubing,AVG_ANNULUS_PRESS,AVG_CHOKE_SIZE_P,whp,wht,choke_size_percentage,oil_rate,prod_hrs,oil_vol,gas_vol,water_vol
0,July 2013,7078,158.3602609239847,69.23148618672953,110.01407160689521,14.441138625034919,6.486209255952381,53.448364183650945,25.15254989858408,37.76678634920979,808.4755011484291,112.07514,3867.07,581492.75,0.0
1,August 2013,7078,269.0804946620419,105.79465033103415,176.21820300760976,23.134282556388513,9.705931831914894,92.86229165443207,57.657923927223685,64.58506497881488,1040.0111593603574,698.79181,29363.14,4453435.0600000005,520.01
2,September 2013,7078,264.4707476131889,105.59314847487457,176.24642442575717,12.85865540902784,8.571979336419753,88.22432318743174,57.250974381308254,59.848991290181644,1040.9572023342528,1237.70848,53138.22,8115009.0600000005,2093.62
3,October 2013,7078,256.36892420794334,106.01817314379555,173.56433757104136,15.504757059128558,9.714533832498283,82.80458663690202,60.07742000449562,54.31606066276511,1184.187780187344,1907.829095,87252.72,13387733.350000001,4020.1499999999996
4,November 2013,7078,253.28119120868985,106.22632301660848,172.46375235450964,14.170224712921057,10.571099666666667,80.81743885418021,61.5138833005925,52.43667093003497,1191.6708592296034,2619.829095,122639.07,18801219.490000002,7811.37
5,December 2013,7078,249.97507333779612,106.1507695709328,172.15060092954778,20.709462927140393,9.970717495567376,77.82447240824834,57.77242350480096,49.387404271111684,1186.6579738315413,3281.912445,156044.82,23991878.310000002,12774.630000000001
6,January 2014,7078,245.87299655866792,106.27254825130584,170.43316726653808,25.39505809347537,10.582756859042552,75.43982929212982,60.49768516916156,46.9677835340968,1237.312435197631,3949.995775,190597.19,29185231.53,17118.120000000003
7,February 2014,7078,242.8668422939903,106.19591682965377,169.87843959596745,24.02673747421965,10.123714179258242,72.98840269802282,60.158948129199295,44.36290632017413,1160.1159508345738,4512.662435,218787.16,33440514.21,19959.49
8,March 2014,7078,239.15620192043994,106.22464669103681,168.62314943969213,24.014297494361777,10.508673268901754,70.53305248074783,61.569063951646925,41.656960063226144,1175.6512792758574,5168.162425,252077.95,38480363.96,23651.710000000003
9,April 2014,7078,236.83563149432405,106.26364523400204,167.50651064193755,26.259639724354063,10.795031123965721,69.32912085238648,64.48394550225895,40.80859422097908,1245.3614442185012,5859.679275,287506.68,43782322.76,27776.160000000003
10,May 2014,7078,228.601389045102,106.33799751378909,165.18770203151217,27.050785424819043,11.80961010295127,63.41368701358983,66.15035514884381,34.757161594830926,1139.487413476277,6591.179275,322338.56,48684942.04,32793.630000000005
11,June 2014,7078,223.64944602947062,106.55743364732555,165.1322292565614,20.881529713378338,12.319512395833334,58.51721677290923,68.4010099867103,29.944952926228403,1145.0429714078282,7300.512605000001,356237.2,53675626.56,38877.22
12,July 2014,7078,219.72906821626998,106.61499524152504,164.43018793543197,20.64851271481173,12.177036229838711,55.29888028083798,69.31764061281709,26.654279894220412,1091.0610383011283,8043.179275,389997.53,58711543.85,45678.07
13,August 2014,7078,230.98942604829196,106.23639582535277,170.76391722336746,19.76392082774776,10.34465275422494,60.22550882492448,65.04624033793046,31.783655559264744,1056.187361203694,8642.295965000001,416035.07,62745314.27,51754.59
14,September 2014,7078,224.39832350466426,106.37583352797517,168.50820025540756,24.130988032670718,11.300658559692671,55.890123249256696,67.7672452492441,27.413284011513365,1144.8377256266424,9332.962635000002,449256.71,67965642.95,60103.64
15,October 2014,7078,219.97861894178106,106.43315477594372,167.20728680922556,25.722805403357356,11.794739110215055,52.77133213255548,67.14279120546215,24.312711289653397,1090.5579612903227,10076.962635000002,483108.43000000005,73202851.25,70391.54
16,November 2014,7078,228.2522005998897,106.15094639380577,172.49174358401697,24.326173917002343,10.074886465277778,55.76045701587273,62.80758130320532,27.217005683683333,905.5189996203093,10769.354445,509719.93000000005,77355967.54,79795.12
17,December 2014,7078,283.0997092365049,104.88358767337029,203.32830612686834,16.89096544448351,4.249349795956303,79.77140310963657,43.73772194454799,50.43625880764989,279.2141197435169,11503.212645000001,518267.85000000003,78769079.18,82874.17
18,January 2015,7078,225.05636407662794,106.07435625688615,171.86223393206734,21.506684280904206,11.252346486849882,53.194130144560596,63.99131709186665,24.31458245647235,968.8292178698518,12211.545975,546803.0800000001,82977284.63000001,96273.75
19,February 2015,7078,210.5209789926756,106.01759927387684,165.54100507059098,14.760130076262731,15.387098821809246,44.979973922084625,66.53645269382841,16.62030239565217,963.1331379207655,12843.712645000001,572150.3,86813358.32000001,110334.76
20,March 2015,7078,220.06010857211612,105.72452509261606,167.58195196746436,13.166362820984503,19.041941193016225,52.478156604651744,68.32914120596561,23.715218076671718,1429.6298345870287,13587.545975,616466.49,93330058.81,129722.06
21,April 2015,7078,220.71477658850472,105.61423814997046,169.04686881781916,17.261081420803784,21.170558337618203,51.66790777068558,74.91159882166076,22.567708150265958,1818.5253333333335,14307.545975,671022.25,101286526.3,153561.78
22,May 2015,7078,220.04273483141728,105.82840792882064,170.17805093828642,12.40737146119309,21.409634303220084,49.86468389313086,75.24678969986844,21.206763460163575,1775.1361290322582,15051.545975,726051.47,109314036.74,177987.31
23,June 2015,7078,221.28042270155433,105.85626212983877,173.27563529364414,18.38062460799575,20.64941662278369,48.00478740791018,76.21489557729055,19.36509017823282,1610.2918435598476,15770.362645000001,774282.57,116379888.33,200878.93
24,July 2015,7078,220.1047211746454,105.9572126461336,177.18569141472202,16.79534257135095,24.03088042524594,42.91902975992336,77.46737782243767,14.277883888698238,1412.4083870967743,16514.362645,818067.23,122888741.62,237074.86
25,August 2015,7078,222.4839218840003,105.91693621085376,180.7427827412013,14.716681163008841,23.771627337962965,41.74113914279899,76.29839999867734,13.14652911590912,1209.2295281934666,17146.379455000002,849565.38,127658643.80000001,268945.3
26,September 2015,7078,221.3557354930992,105.79317066181959,183.25654500804117,12.63258640345305,26.600638194444446,38.099190485058,77.60851204172776,9.168229192765619,1049.003545256282,17865.104035,880989.97,132406753.66000001,306357.14999999997
27,October 2015,7078,216.6716658105245,105.83498639283918,181.62386051768777,11.329478314563511,36.35647908638551,35.04780529283672,75.50291435828764,8.776945628713758,1123.5914810086374,18491.995845,910714.75,136908323.68,344379.70999999996
28,November 2015,7078,223.62709029408128,106.12180070753813,188.75254257260738,11.001529864533643,87.34528453124999,34.87454772147392,79.0274713241186,7.509811505777386,1301.2804718419145,19163.304045,947124.98,142466897.03,401438.31999999995
29,December 2015,7078,222.3671525649427,105.97450245413447,190.88951151184975,10.538583141562462,92.97535856854839,31.47764105309294,78.78900685817966,4.894611343298646,1165.1242007040778,19903.470715,983058.88,147971562.49,464414.6
30,January 2016,7078,227.83862102681078,105.86169867892242,196.78098750721523,13.744872051437614,95.31089902553764,31.057633519595534,78.53975837326425,4.416177429062791,1029.2966192615584,20639.970705,1014662.14,152921503.27,532395.26
31,February 2016,7078,231.76448307110363,105.75973428076628,201.7175699784146,18.971386153778855,98.94712565373564,30.046913092689035,79.77759265127654,3.5228380103826007,895.4816550716121,21335.554035,1040616.71,157014789.83,599005.75
32,March 2016,7078,238.768363643695,105.7393570494452,209.47687778232304,21.462947117403445,100.0,29.291485861371957,80.82408496379807,3.1691317737125893,808.197110799439,22078.554035,1065640.3699999999,161046827.93,675642.71
33,April 2016,7078,253.58195970087831,105.2975232200213,223.14468075146365,22.07151991054241,85.82024425925927,30.437278949414626,78.32500225356691,4.789811208538482,543.8576780294948,22657.637355000003,1079069.3699999999,163241254.98000002,733574.37
34,May 2016,7078,250.02500365591396,105.14406723790322,221.68300983198927,22.3008466733871,100.0,28.34199382392473,82.06434968413978,2.7660602016129032,500.9274193548387,23401.637355000003,1094598.1199999999,165691968.75000003,807019.6
35,June 2016,7078,250.73895739935384,105.1981865003418,222.50703624573495,22.397585978424516,99.28122284722221,28.231921153618902,82.69919658290071,2.767377946743119,487.35880442590263,24120.054025,1109188.73,168041099.97000003,878718.95
36,July 2016,7078,250.70822653875675,105.22665914158465,224.2771373391072,22.431320484499647,97.74136866263441,26.43108919964951,83.0453403368406,3.0661444102565207,466.3756174215116,24860.055035,1123573.6099999999,170350547.44000003,955803.6699999999
37,August 2016,7078,252.03849952470287,104.95861231206456,225.33707723631923,22.292428151327048,99.09464495295698,26.701422288383625,83.35462679160005,3.247131430032346,470.6238736759197,25603.721705,1138157.3399999999,172691918.99000004,1043565.8599999999
38,September 2016,7078,253.58168281766194,105.23982532786579,226.72483649625002,22.589496588625092,98.2115912622549,26.856846321411943,83.38116576861832,3.3750874025275177,526.5471505056463,25995.996845,1146766.5199999998,174150735.34000003,1090345.2499999998
39,April 2016,5769,188.03178894158438,90.271689052607,167.64739175540598,21.240932489938178,73.84057960227273,24.655270410483357,51.92802207968867,0.5484053799172388,331.8800371057514,245.84167,3400.61,538638.5599999999,2380.78
40,May 2016,5769,227.64421656755556,108.11272521341844,195.89601749444444,19.51946622222222,79.47166459722222,25.7500685,46.309984416666666,0.2897754791666667,313.19,965.84167,12796.310000000001,2020928.29,6194.55
41,June 2016,5769,225.142732331,108.14042431524942,192.78155889861108,20.248170764448336,76.69345059722222,25.79526821598357,47.46163520001647,0.3857714032311792,304.6921534457764,1684.2583399999999,21917.79,3489485.41,8571.48
42,July 2016,5769,183.9077002929606,88.16150236673448,165.30097504551227,21.64045491384064,88.30261039999999,23.183679123410958,49.99243361739631,0.40018189492428,331.00449905444015,2280.90002,29855.28,4767801.94,10502.619999999999
43,August 2016,5769,113.53715035,55.245703174999996,113.93786500004003,24.29528951716176,99.11265853333335,23.652650942129004,54.51601530463991,0.2479633639056812,345.3514619851072,2877.32502,38432.8,6131674.37,12788.599999999999
44,April 2014,7405,251.89208733796295,107.76287506944443,164.54130377314814,19.246383569444443,48.521680671296295,87.3507835648148,61.699799629629624,58.78451226851852,1297.4955555555555,216.0,11142.47,1597936.65,0.0
45,May 2014,7405,223.97050529885172,107.81573311095234,155.9760853060201,28.05183173898865,46.4160566061828,67.99441999283155,55.57782380031093,39.48517911966599,827.5540322580645,949.83334,36044.42,5094166.3,783.48
46,June 2014,7405,217.4583858442543,108.0049109821462,157.56172607641773,27.613102574989686,46.62114773611111,59.896659767836596,56.33171315022414,31.58881956341213,675.278182478361,1655.75,55662.17999999999,7980827.99,2851.96
47,July 2014,7405,215.3137228331745,108.15118170763235,166.59374017777384,26.940281947759182,47.28466888888889,48.71998265540066,56.802281086780674,20.25361851074015,486.1408271267887,2374.16666,70225.85999999999,10152346.98,8941.470000000001
48,August 2014,7405,213.56835296296296,108.23437785460993,172.93620794030733,22.06016189355752,49.14963932870371,40.632145022655635,56.60600123842593,12.081788367563043,387.24611111111113,2806.16666,77196.28999999998,11200537.780000001,13471.220000000001
49,September 2014,7405,224.63615766944818,108.26130765214765,182.57214851365433,23.023952444476,49.31757928685897,42.06400915579387,58.67887639849527,13.579967098602168,354.1048343858455,3424.4249999999997,86364.71999999997,12614637.770000001,21788.81
50,October 2014,7405,220.30385760962446,108.34677959750972,184.27071060946201,19.35194869396055,51.01365790913978,36.033147000162465,55.173448787419865,8.224089474514297,304.9914322580645,4168.424999999999,95832.77999999997,14076701.760000002,32153.68
51,November 2014,7405,221.71343851562503,108.22422498300828,185.93512233506945,18.857567322389592,50.583120625,35.77831618055556,55.88230908854167,8.212946076388889,279.64958333333334,4732.424999999999,102543.10999999997,15120890.060000002,39387.92
52,December 2014,7405,255.41031,105.64768,248.86561,10.734955553874471,56.644213541666666,6.5447,20.87301,2.25817,213.8488888888889,4745.924999999999,102663.39999999997,15146747.140000002,39571.36
53,January 2015,7405,248.04384308338143,107.56600401145658,183.75253794174094,22.84236579478566,45.305474890873015,64.2913051416405,50.12638282650009,36.40297575369382,545.482060564614,5197.424999999999,113538.92999999996,16751681.740000002,46422.16
54,February 2015,7405,236.11868415694,107.84398203446749,188.06851341729586,25.20772515214469,50.01179601830663,48.05017073964413,60.38321616553563,19.464243674343766,518.6910293143196,5634.841669999999,123125.56999999996,18191135.410000004,57167.15
55,March 2015,7405,233.84930168495137,108.05199421819059,195.15127010024585,24.28232997746343,53.962291006728776,38.69803158470553,68.34167598395825,12.771129063647152,432.55380763722434,5955.049999999999,129004.78999999996,19047816.860000003,68774.59
56,April 2015,7405,241.4240622157882,107.89298193214911,204.6134011312405,22.435461883987628,49.97051230902778,36.81066108454771,65.45410476299386,11.731903987778097,343.21276249741203,6217.88333,132928.96999999997,19614526.67,78589.75
57,May 2015,7405,231.24500847751233,108.06859415213148,198.58129961766218,19.484519758994725,55.18435372685185,32.66370885985017,73.25777098404306,5.88044687333336,502.823359568163,6398.96666,136761.65999999997,20173587.01,84757.22
58,June 2015,7405,237.88062793852117,108.02601063406648,202.72332081623466,20.287021869039158,55.03565396875,35.157307122286504,67.80453681834824,7.848417043589199,322.62438171037695,6865.41652,143106.15999999997,21098924.490000002,99305.91
59,July 2015,7405,244.06442094435818,107.98952973867331,212.07515517373656,18.570387343402864,52.95372448863636,31.989265770621614,66.50295811368693,5.518371698287205,199.97190386772252,7107.083189999999,145200.11,21414103.450000003,107760.17
60,August 2015,7405,219.88035205990582,108.228491956153,188.8637446468631,18.78975212642262,57.04063336309524,31.016607413042696,71.77469058922233,3.9893713720673962,451.02424303426045,7254.874859999999,148071.12999999998,21841796.040000003,113094.2
61,September 2015,7405,239.23318805094684,107.95025084580293,206.32099003193449,21.59671618930506,57.963585220588236,32.91219801901237,69.81383021539102,6.2331024134247865,397.17189854885277,7639.341659999999,154531.39999999997,22803344.460000005,127861.31999999999
62,October 2015,7405,240.89338973753536,107.93705233195956,208.35760174064816,18.939617179120233,50.522878223039214,32.53578799688722,69.03526877474073,10.903860473654154,254.71069185198053,8007.141519999999,158617.19999999995,23434717.020000003,141400.03
63,November 2015,7405,241.70651994049229,107.94836558500856,211.1257599389705,17.983840994321184,56.80953899038462,30.580760001521806,69.73965665964472,8.046836485243858,260.2434175739386,8308.39985,161949.24999999994,23943101.450000003,153082.34
64,December 2015,7405,212.69317802586863,108.14964738295969,187.54313775708323,17.898522401275898,52.242090624999996,25.150040268785382,70.97417553292729,8.350945478098588,362.9344028656276,8506.05818,164898.66999999995,24398012.750000004,159313.88999999998
65,January 2016,7405,245.6903479149411,107.93270498169825,216.92640765036302,18.993394460774965,50.36350095588235,28.763940264578043,67.79994389160447,13.119100850695492,185.45322518041047,8893.74152,167880.10999999996,24869688.710000005,173350.16999999998
66,February 2016,7405,239.4884759004752,107.86739488735591,210.9926102612692,19.47762976085048,50.978343382936515,28.495865639206038,65.99959403591477,12.399639007758273,228.75371034566174,9377.474849999999,172597.58999999997,25611939.850000005,189294.74999999997
67,March 2016,7405,253.1087693688771,107.8577834369707,221.29276537582763,20.08881647925457,51.91515873550725,31.81600399304948,67.43029711219422,15.55253205619808,195.57962487628842,9734.23318,175515.08999999997,26088770.040000007,202705.63999999996
68,April 2016,7405,221.2271648092542,108.02523477420779,195.36324639154077,19.413243243689923,53.39863836805555,25.863918417713425,69.98872512189678,10.015565284545788,283.9003333102841,9875.058169999998,177186.77999999997,26362983.21000001,207146.76999999996
69,July 2008,5351,252.05588231211465,104.32865940049084,155.969946882228,0.8231073991228071,29.82804425438596,96.08593542988665,73.91908420056077,64.31868399680539,2781.2009558964037,437.57,51285.08,7538861.07,126.17
70,August 2008,5351,246.11738539674354,104.58612696659182,156.49675310886906,6.159866994064443,33.09854704864311,89.62063228787449,74.96437562899739,57.58761605825788,3534.1017687691046,895.97,118906.28,17319393.41,348.7
71,September 2008,5351,229.6573507299827,104.83864722523288,155.4936572397369,9.418974032109292,42.02751095521199,74.16369349024582,76.09135421769098,41.16995037532958,4253.205816484724,1538.6783300000002,233502.53999999998,33659908.16,624.4300000000001
72,October 2008,5351,210.81474258798914,105.04666396901027,149.60197415093353,4.543001065360164,46.766916555972415,61.21276843705563,78.22924321385698,28.355526034993144,4614.771597138538,2280.17833,376319.6,53986774.48,725.6800000000001
73,November 2008,5351,224.0799947443663,105.10606347932415,149.3870238824144,6.347401356962146,36.14908350251182,74.69297086195188,76.07619711371426,42.22374788289846,3549.848029842997,2998.01166,480729.20999999996,68892794.49,915.57
74,December 2008,5351,238.51729892601807,105.22625470515901,154.0070334327099,6.1011050514107446,34.744733629032254,84.51026549330817,76.05680380547929,51.77747421742736,3554.815483870968,3742.01166,590928.49,84849047.94,982.11
75,January 2009,5351,254.5872684826056,105.23429449080025,161.2679679830281,5.605538942594502,33.67271022160674,93.50642834097535,75.94870812855959,60.671959387382294,3952.589970244077,4447.17831,706501.15,101567503.27,1959.9
76,February 2009,5351,263.7445606571319,105.34416109803394,165.28275576903314,8.24197093202598,33.55772282261142,98.46180488809877,77.8142940210597,65.5590765249246,4385.340886368545,5085.5949900000005,820382.13,117821880.71,4489.139999999999
77,March 2009,5351,261.20116433425346,105.14710413836258,165.80972224557647,9.141593945831593,32.42587571594242,95.39144208867695,73.14362444520594,62.58802722507289,3989.9240166794284,5616.39832,911026.5700000001,130524343.92999999,6281.735
78,April 2009,5351,171.70022321154644,78.78147470979258,126.29572481099967,6.961047368796979,36.403528840263824,75.54172676161673,75.17627546756367,42.96450603594951,3879.309061778961,6153.223330000001,997919.9800000001,142443809.7,6528.155
79,May 2009,5351,220.57954200699334,103.80496628888572,151.49158332240003,2.226803258890764,40.21183590873016,69.0879586845933,78.8160034484815,36.12304752029399,4021.0491143621307,6847.89,1114095.02,158388358.53,9968.205
80,June 2009,5351,222.54762361392548,104.96566005416557,153.1192453598334,5.1774661129748605,35.89155859866256,69.42837825409205,79.07630733849888,37.25010479177716,3018.441137983252,7539.7899800000005,1200749.05,170530239.64,15699.385
81,July 2009,5351,231.08834962295313,105.12597903138095,154.16951571479956,7.604646983371741,29.40267000555166,76.91883390815356,76.4418208261953,45.53407833389085,2097.2424314140712,8281.95664,1265620.87,179658100.13,22472.114999999998
82,August 2009,5351,227.42424595311854,105.53434148382202,162.61357676646142,4.542947948922082,42.44263685481312,64.81066918665712,83.98636642173085,32.159883882586286,4158.893399810416,8938.78162,1378114.37,195322721.94,43265.895
83,September 2009,5351,235.0531236134964,105.61197511239901,179.72406624031078,8.86950463211949,45.543008228010976,55.329057373185634,84.46405999784047,30.34550515780154,4149.698223731197,9447.85663,1468464.1700000002,207887355.18,58540.735
84,October 2009,5351,239.79563095461774,105.6554119123419,172.41985982792343,5.602360980269957,40.312550443736775,67.37577112669429,82.67760170344653,34.16772581298992,3594.420453875956,10093.035785,1565171.4900000002,221443940.0,84639.795
85,November 2009,5351,242.72512058110885,105.90672715812833,176.03900896339684,6.259232630909344,39.807280925645955,66.68611161771202,85.79132138186627,33.75238671754199,3313.5316075497813,10802.285795,1663214.9900000002,235265823.66,123656.245
86,December 2009,5351,238.61906997865944,106.05378610269598,179.82958180131888,1.5362730789162242,43.89748769562839,58.789488177340544,87.38192239171552,25.80723586733849,2953.1871139120913,11528.952465,1752729.3400000003,247818731.44,179829.66499999998
87,January 2010,5351,237.39673844499052,105.57326725511123,182.51838739417494,0.542305597851579,45.64115870967742,54.878351050815574,86.95251343756976,22.20184228184014,2658.3478292432565,12271.119125000001,1834950.5900000003,259380033.35999998,249833.82499999998
88,February 2010,5351,158.1078946548885,67.39837445521246,134.54436808325906,1.2653307287344502,40.094765036050696,61.023226328575994,87.7719251898248,28.930594317644196,2421.5831648335693,12881.294125,1897043.5700000003,268131281.64999998,311834.07499999995
89,March 2010,5351,243.7042544967949,106.16060659804539,184.78511521828995,1.3365800265404744,41.96767210422302,58.91913927850494,85.3426050418588,26.168611908577027,2448.353270076109,13535.402445,1964032.8200000003,277553087.01,376394.92499999993
90,April 2010,5351,240.6307800587505,106.3558805191186,186.15618737703855,0.0,46.892818155788184,54.47459268171196,89.00679831700285,21.23971385468096,2568.14184999009,14215.210775,2037068.6300000004,287841557.43,446260.2349999999
91,May 2010,5351,241.49638727182887,106.63972895169047,193.67724652694156,0.0,64.79897574500768,47.81914074488731,91.48599760671004,14.325516074035129,2846.252123924469,14955.377445,2124877.91,300331853.34000003,531575.6749999999
92,June 2010,5351,250.51526351130025,106.71886274174834,201.17861010952467,0.0,62.645916791075656,49.33665340177553,92.61367892686484,15.99502007038064,2517.5349469775683,15673.127445,2200187.73,311088430.14000005,628156.595
93,July 2010,5351,255.4594962753074,106.55219748942277,202.19270020021497,0.0,53.9900303006662,53.26679607509242,92.00074872017385,19.920913141419962,2248.344801572712,16415.544115,2269787.98,321161964.49000007,729372.945
94,August 2010,5351,254.89046309502035,106.42190189139797,202.86283162542662,0.0,54.17025383830068,52.02763146959372,92.09296526318309,19.131874212790986,2160.9434968007863,16840.644115,2308201.71,326705216.77000004,785825.845
95,September 2010,5351,254.50643073709395,106.23775885337483,196.68217747289387,0.0,44.304268179783016,57.82425326420007,88.47889036638733,25.421152309781572,2268.8695628112187,17406.794105,2363606.92,334965768.96000004,852332.665
96,October 2010,5351,243.17798777334227,106.2425617226349,196.3964112140247,0.0,61.01191766145047,46.781576559317564,90.26420180551135,14.283224347095576,2543.307301860676,18148.960765,2442362.23,346819615.54,953281.805
97,November 2010,5351,241.06298316586694,105.99772030595302,198.06624480223266,0.0,82.28391987630245,42.996738363634286,89.83857696232245,10.483163902929823,2192.2915117393522,18832.377435,2504917.71,356304964.22,1050251.7850000001
