,month,well_name,bhp,bht,dp_tubing,AVG_ANNULUS_PRESS,AVG_CHOKE_SIZE_P,whp,wht,choke_size_percentage,oil_rate,prod_hrs,oil_vol,gas_vol,water_vol
98,December 2010,5351,242.26035414026052,105.77344717850858,201.2816672582422,0.0,98.45594754518417,40.978686882018316,90.23024608400628,9.307167749672981,2067.3797428705,19573.877435,2568803.94,366068123.75,1161892.245
99,January 2011,5351,241.80117811113016,105.19177462794555,202.61500712351295,0.0,99.73118279569891,39.18617098761725,90.62272817518875,9.328602192719059,1978.3370967741935,20317.877435,2630132.39,375421328.16,1273060.2650000001
100,February 2011,5351,241.02512122077323,105.0433059433704,201.07471104834246,0.0,93.93312656729057,39.95041017243073,86.96341277201184,9.866044149106752,1871.2156385782396,20879.377435,2674198.7,382251437.75,1352552.395
101,March 2011,5351,243.68077762011387,104.60531686920827,204.30391395743382,0.0,82.42328541812763,39.37686366268005,89.57692375849636,9.631095152240201,1852.0737556490571,21611.877435,2730908.66,390985192.72,1470050.625
102,April 2011,5351,245.76471064773932,104.3668526423886,204.71886382219552,0.0,62.6665474459541,41.045846825543826,89.88238166636974,10.92853336678371,1732.4117547050905,22329.544104999997,2782722.9000000004,399037435.6,1592104.225
103,May 2011,5351,247.0742762464183,104.01749377374236,206.47393267613617,0.0,62.685453173186914,40.60034357028214,89.48435509536733,10.552037530769052,1654.6476710547265,23070.794104999997,2833844.5200000005,407010363.28000003,1721436.0850000002
104,June 2011,5351,247.08789023708346,103.7544629981023,207.89619865717606,0.0,68.10786090416667,39.19169157990741,90.85227000252821,9.55768525348654,1616.6220150639908,23535.969104999996,2865039.0300000003,411846275.43,1802694.8550000002
105,July 2011,5351,248.9014059934201,103.34479937670747,201.33716006168171,0.0,54.27715619985492,47.56424593173838,80.88154539155796,16.719672978269525,1883.1253458950293,23790.477434999997,2885250.3400000003,414910841.36,1844706.985
106,August 2011,5351,246.35024361689813,103.38012709718014,201.14391772655839,0.0,53.08808273148072,45.20632589033977,88.32647232702956,14.675800739996333,1838.0225896516042,24442.802434999998,2934980.62,422592449.25,1953641.7550000001
107,September 2011,5351,244.74371769077607,103.25225230207964,205.43330198584619,0.0,76.81276914919356,39.31041570492989,88.82536233641713,9.053591501847656,1733.243333333333,25150.802434999998,2986033.75,430613833.43,2087599.3650000002
108,October 2011,5351,246.04734211690817,103.10921070604155,208.32227982317525,0.0,87.14671888888888,37.725062293732954,89.40301081198955,7.822535097646367,1606.1839073324898,25477.877425,3007840.98,434020171.83,2144087.2350000003
109,November 2011,5351,243.39665284639554,102.8921318238465,201.0707850281206,0.0,65.30977023809524,42.32586781827493,84.39689419695048,11.52973852634591,1816.772896684271,25942.185755,3042884.87,439401409.40999997,2217673.6250000005
110,December 2011,5351,244.01825839063076,102.75397002160283,202.7682146419685,0.0,56.85986272569445,41.250043748662215,84.35415236192028,11.233401867946862,1846.4630044431508,26378.835765,3077051.27,444544322.74999994,2292071.4050000003
111,January 2012,5351,246.9703343241502,102.82478286551606,199.39794236432505,0.0,60.04440173245614,47.57239195982516,77.92795455956089,15.589444040203926,1653.0767683090298,26742.652435,3104360.5,448700481.46999997,2349589.785
112,February 2012,5351,220.38971518599308,105.06399729191644,179.0025190768278,0.0,39.50808424568966,41.38719610916525,84.60323440725584,10.328568370034258,1274.7424607683133,27435.319095,3141158.16,454299040.4,2404865.625
113,March 2012,5351,226.39169314264115,104.00664822242707,185.76108338169126,0.0,49.015910594173675,40.63060976094988,84.34610723068911,9.380369293510922,1124.6546214040923,28176.152435,3175903.75,459677229.07,2465091.535
114,April 2012,5351,221.09750643646572,103.44864717080378,187.21396670020687,0.0,99.93055555555556,33.88353973625887,86.21513374246454,3.199360725620567,1216.993,28896.152435,3212413.54,465350458.89,2537902.7750000004
115,May 2012,5351,226.61791435477667,102.74486954685244,193.64491731057774,0.0,99.05572200940861,32.97299704419891,85.84112383951019,3.4870846697850397,1134.5850186012947,29637.235775,3247465.5,470845846.82,2620780.0850000004
116,June 2012,5351,229.48164708710144,102.33185043932023,196.20969479979541,0.0,98.62692039583334,33.27195228730601,85.54643063244846,3.4681760481416024,1067.2052687334865,30348.402445,3279131.05,475826258.09999996,2700964.2850000006
117,July 2012,5351,230.07876220101235,102.05937064687714,197.58576950426104,4.582349462365591,99.93279569892472,32.492992696751315,85.9498196155056,3.126774015671471,1063.2483870967742,31092.402445,3312091.75,481007520.58,2784933.8450000007
118,August 2012,5351,230.56329300347224,101.92327956597222,198.13367616319442,14.761338576388889,99.99991567708334,32.42961684027778,86.40143614583333,3.1018446180555554,1040.6091666666666,31380.402445,3324579.06,482977999.97999996,2818250.3550000004
119,September 2012,5351,224.947358178201,101.93103463787554,178.16493762204937,22.17983766854435,57.83870833333333,46.78242055615165,66.55050753934191,13.918746858458512,1477.5965665236051,31410.227445,3326234.14,483223981.00999993,2821168.5450000004
120,October 2012,5351,231.71470720560606,102.06706476480491,191.9646692906892,21.430568208712177,68.06722010833333,39.75003791491687,84.17218411332767,9.530932863704649,1303.610216938188,32020.402445,3360178.16,488379038.85999995,2881229.9250000003
121,November 2012,5351,241.37880630880616,101.58133334988179,201.93941665794918,22.739124137263595,51.64039270833334,39.439389650856974,87.33497169680851,9.704846338504728,1164.3886666666667,32740.402445,3395109.8200000003,493864724.16999996,2968456.5650000004
122,December 2012,5351,242.9771741960076,101.48156784840847,206.80641247933832,22.723037864666814,58.26342751344086,36.1707617166693,86.28768996772125,6.882909828201928,1008.0867826034167,33451.402434999996,3425232.7100000004,498719613.21,3061980.0250000004
123,January 2013,5351,241.81487834234156,101.18352090053763,208.31236339553305,22.44050413749714,75.27015041666667,33.50251494680851,87.37555892044155,4.345719722460535,973.7032258064515,34195.402434999996,3455417.5100000002,503554330.40999997,3161764.4550000005
124,February 2013,5351,242.42142044042254,101.09426981489483,209.9647215159735,22.04708067979134,96.2487365625,32.45669892444901,87.40823947415721,3.390293488549439,955.0461260805647,34863.319104999995,3482013.04,507750662.26,3253885.0450000004
125,March 2013,5351,244.7821265179813,101.003245304626,210.33735149101787,21.308676206307634,70.79188773282341,34.444775026963455,85.03078985941555,5.806472236236797,860.5278084623596,35371.620774999996,3500829.56,510534455.05,3324503.7650000006
126,April 2013,5351,243.91531612335507,100.97159811870863,209.37643560271238,21.769249038413637,72.09794645833334,34.5388805206427,86.08027040324012,5.792911392036125,961.3697373038076,35928.954105,3523704.98,514210712.0,3403954.0250000004
127,May 2013,5351,238.60594963695868,98.63933720284842,206.07256780536372,22.351519870116125,97.71316129032259,32.53338183159494,87.74222045446217,3.5512788263499853,905.0926598283964,36662.454115,3551366.51,518736644.12,3513507.2250000006
128,June 2013,5351,245.43398193693466,100.79734940186601,212.8414711538036,21.275102095414095,91.93852991071428,32.59251078313106,88.14620643951034,3.6720794227373803,841.9502696275721,37292.537445,3573664.7699999996,522389387.01,3606920.465000001
129,July 2013,5351,246.16743031522233,100.2120650618733,212.80320328542822,21.17728243700732,89.60271355555555,33.3642270297941,87.587942734629,4.627177802650199,803.0902966090504,37952.537445,3596260.3699999996,525941665.02,3701466.375000001
130,August 2013,5351,246.60234974231088,100.58648715313757,214.10358019590691,21.641676560136634,97.54295533045978,32.49876954640398,88.21623712398178,3.430564924901829,752.810534401046,38640.362445,3617927.2699999996,529201228.57,3792919.545000001
131,September 2013,5351,235.41824649267812,94.45449144524203,204.31388273333158,21.16102178765978,85.82451576149425,33.32777480819715,87.025630701692,4.2393348741396775,663.9895002855557,39267.187444999996,3635797.9899999998,531909084.84,3885596.5950000007
132,October 2013,5351,250.7580716675071,100.31699642625397,217.73038329724113,21.41512625701577,92.16055024971264,33.02768837026593,86.68070574912934,3.638374312423697,654.3174681553663,39919.97493999999,3654239.0999999996,534666220.02,3982350.1650000005
133,November 2013,5351,251.00834853787075,100.17627523639793,218.0793281477522,20.861761743092853,93.37165549305556,32.92902039011854,86.86127207494368,3.5309848609526147,644.575159895783,40601.22493999999,3673487.76,537519799.72,4086088.0350000006
134,December 2013,5351,254.032298530488,100.10062191080215,220.77568013268058,20.198910290273606,83.7591139861111,33.25661839780742,85.38803867103586,3.846485043894796,560.1695407294737,41231.308269999994,3688983.73,539850323.71,4183395.3550000004
135,January 2014,5351,253.59764860775385,100.0415341110664,221.04542978895066,19.992584133697118,92.51678385416668,32.552218818803176,84.80631648756695,3.473566495821747,585.8601118195344,41904.558269999994,3705670.31,542277076.9200001,4290121.095000001
136,February 2014,5351,254.37748756978635,99.99199482307446,221.30858783186247,20.068912201917506,89.66801628858023,33.06889973792389,85.62999369890987,3.225255592803948,588.8650146669237,42503.16660999999,3720436.44,544438348.4900001,4386551.375000001
137,March 2014,5351,256.70171969627427,99.93472184596274,223.46662930296029,19.840077696278502,87.8040491058906,33.23509039331399,85.81139478499576,3.4130683959036348,508.3305535518734,43180.333269999996,3735391.28,546634731.5100001,4488052.555000001
138,April 2014,5351,256.62630852903965,100.00205944768749,224.25553886844548,20.88410180672058,96.36103386805556,32.37076966059418,87.37408800490853,2.925118509971275,565.0978755466118,43881.7916,3751963.52,549033619.6000001,4592914.845000001
139,May 2014,5351,257.80404117461813,99.9786775008085,226.16482898641405,21.188012603587268,95.58137544444443,31.639212188204095,87.72050480132022,2.6885853633316654,461.93278489952866,44583.2916,3765600.54,550977138.9700001,4691766.055000001
140,June 2014,5351,253.6868577891768,97.41188605349139,221.7490202827652,21.751078418581603,95.91990020833333,31.937837506411604,88.52706330216076,2.8114353042733957,445.91351773049644,45293.2916,3778858.5300000003,552928465.4500002,4795187.025
141,July 2014,5351,260.7434218733896,99.93549475602455,229.34888068612094,21.779646000213774,99.28374016801075,31.394541187268683,88.81872121330751,2.234083111908965,435.84195858026584,46036.374939999994,3792354.5100000002,554941378.0900002,4894952.1450000005
142,August 2014,5351,254.2448472237375,97.19848461182256,222.8650000968661,21.41608438630615,93.14527688301283,31.379847126871404,87.98317944750013,2.555615521131335,327.5881437745146,46636.15826999999,3800798.24,556275144.7300001,4977767.985
143,September 2014,5351,261.2948423295884,99.81003235463866,229.8819854307102,21.733065376617283,93.73997979166667,31.412856898878218,88.24903241419082,2.418392912140954,326.508319631082,47325.824929999995,3810420.45,557791849.1000001,5075709.355
144,October 2014,5351,261.54266399733467,99.66181503145161,230.46831972440515,21.607356785083507,99.93279569892472,31.074344272929537,87.49276413411118,2.326462318348204,324.59423225806455,48069.824929999995,3820496.6700000004,559350643.3400002,5180672.755000001
145,November 2014,5351,260.8207593899285,99.54782482208651,230.367017227602,21.136313914338885,96.15028115277778,30.45374216232654,85.90197296429572,2.6812684378870153,354.4165671691837,48778.324929999995,3830883.0800000005,560993736.0800002,5284057.625000001
146,December 2014,5351,262.42926397618436,99.57101107278552,230.07239342802984,11.613651403517698,95.33378688844087,32.356870548154504,86.76438487038969,2.5717068589718477,313.0366129580096,49519.15826999999,3840548.1900000004,562595686.3800001,5384312.565000001
147,January 2015,5351,263.83022705194094,99.51792920010782,231.92896804935972,12.243990323274888,93.47864127016129,31.90125900258119,86.08161727160874,2.620175423000361,302.10390194202455,50237.29159999999,3849669.1700000004,563952818.9800001,5479337.415000001
148,February 2015,5351,263.4098655753198,99.50915610009338,232.41441473041868,13.21102018669295,96.26232740456781,30.99545084490112,86.682363836068,2.3291532372340096,261.0791555183939,50892.34992999999,3856847.97,565045390.0200001,5571181.875000001
149,March 2015,5351,265.18918500260713,99.62097077531773,234.20972981419044,13.80419532183363,98.52150978085554,30.97945518841669,87.34991222285535,2.249702675224217,260.2916129032258,51636.34992999999,3864917.0100000002,566240914.2700001,5678636.205000001
150,April 2015,5351,266.06962802718675,99.64288001521868,235.32899955466902,14.207059277777777,99.72222222222221,30.74062847251773,88.27926553309693,2.166783519503546,256.24,52356.34992999999,3872604.2100000004,567362150.7700001,5779939.265000001
151,May 2015,5351,266.2055433682224,99.57657861516243,235.56542576141044,14.298254425617708,99.79838709677419,30.64011760681194,87.79151319291924,1.9211053099977122,230.57387096774193,53100.34992999999,3879752.0000000005,568404657.5900002,5882866.735
152,June 2015,5351,266.3291238667818,99.51010322061765,235.78443577889345,14.629717274726746,99.1252715763889,30.54468808788832,87.84176207233114,1.954529845763329,202.60473037958653,53819.16659999999,3885821.9300000006,569293713.4500002,5983233.805000001
153,July 2015,5351,266.9807232927236,99.52313703050135,236.48395178199988,15.070228279190903,99.26632264784946,30.496771510723732,88.18248379551903,1.9304414237414769,217.45098707843295,54560.20853999999,3892542.670000001,570292855.6900002,6079458.345000001
154,August 2015,5351,267.13997240755793,99.4501119460741,236.68270863751474,14.21490947576541,95.75059197530864,30.45726377004318,87.17075079923208,1.9062392153944927,183.11190501615326,55189.60034999999,3897418.980000001,571030360.2200001,6159054.985
155,September 2015,5351,266.56133112852814,99.22897533934528,235.76203959712717,12.74067270946789,97.09681086805556,30.799291531400993,87.44714947988452,1.7893879065793301,176.8130945687211,55908.675209999994,3902719.390000001,571829595.0800002,6243566.295
156,October 2015,5351,264.04360312688544,99.47669007971596,235.91539029505125,13.046542298984068,97.4772499126344,28.128212831834183,86.95278708937683,1.884936448692376,182.21433009966793,56650.59187999999,3908354.250000001,572692825.3600001,6341431.265
157,November 2015,5351,265.8475787737167,99.51176454473367,237.23024779858332,13.496889111165087,98.65162295138889,28.61733097513331,87.4155494177928,1.7496066008881244,181.17035928452796,57370.091889999996,3913785.810000001,573527933.7800001,6437492.345
158,December 2015,5351,266.09263849292523,99.54332805254418,237.8037112823409,13.742108461420624,96.28302325268817,28.288927210584344,86.40526892124059,1.9902421354006918,166.91998426435876,58110.591889999996,3918943.900000001,574318065.1400001,6532086.095
159,January 2016,5351,266.648722281745,99.55663444716954,238.03818477629312,14.120475656188717,94.89344102822581,28.610537505451884,85.69495327057527,2.1248309891399706,149.90504640674666,58846.925209999994,3923550.2000000007,575039189.0100001,6629233.8149999995
160,February 2016,5351,266.7555255842922,99.54605659700907,238.2788401812957,18.87795083149919,98.93096119971264,28.47668540299646,87.34095315952905,1.7575781496811902,135.9986432371422,59542.508539999995,3927491.9700000007,575660847.7400001,6715591.664999999
161,March 2016,5351,267.5564468709336,99.62535252193597,239.260156928525,21.033667635729156,98.7410927688172,28.29628994240856,88.03155615209724,1.885347353200937,121.96641471248432,60280.1752,3931245.7700000005,576265758.9000001,6813710.904999999
162,April 2016,5351,268.14224733465824,99.59466430780324,239.0157904812925,22.148519494425617,83.71659890277778,29.126456853365745,87.60100147010374,3.120180861917391,104.247796012233,60996.00853,3934358.1800000006,576780173.32,6905645.8549999995
163,May 2016,5351,270.7801618525986,99.76936814292114,239.26795148521506,22.514045275537637,42.85257321236559,31.512210367383513,87.65153179659498,5.693318918010753,104.40752688172043,61734.00853,3937571.1400000006,577287030.35,6995061.404999999
164,June 2016,5351,269.827620892247,100.0529807182708,238.94205045734734,23.435211800720474,47.76746599305556,30.88557043489967,88.5427999278992,5.303037900055344,103.04484847980417,62450.09186,3940646.1700000004,577782134.0500001,7083442.124999999
165,July 2016,5351,268.13483183423415,100.28350783026195,238.6597062286861,23.824945621237198,69.14079091346153,29.47512560554804,89.17521636186919,3.8807792801088303,105.86747755049146,62751.31686,3941973.0300000003,577997422.57,7121334.644999999
166,February 2008,5599,293.8610690118464,105.75708262819518,180.9669534201865,12.953069843862453,28.958614991617917,112.89411559165984,68.5268275274718,80.95047293309013,2866.782627923753,406.62499,49091.06,7068009.29,412.61
167,March 2008,5599,278.4530696525579,105.86511704431891,175.93474668615232,8.29607037576896,30.88528076148628,102.51832296640556,72.43251606408047,70.25519148771814,3063.3808270871536,1061.73333,132452.32,19259180.2,440.03000000000003
168,April 2008,5599,264.30044095867174,105.7917791043661,171.28892128590385,10.769636644625995,31.09720066754596,93.0115196727679,72.2989356959762,61.739942961815906,2893.9936818801734,1675.37999,206984.77000000002,30765620.939999998,984.3600000000001
169,May 2008,5599,262.8643245753043,102.65950782086756,177.28904089606795,14.635814675671371,38.47891472544038,85.57528367923632,78.92648921264232,52.64039229476149,4206.944319444273,2391.57166,332463.33,49857492.45999999,17264.48
170,June 2008,5599,258.08247106685076,104.95806635382932,183.7038938882529,13.444750819837155,42.91288706218758,74.37857717859784,79.95626125618598,45.51662913047496,5027.498822668319,3066.98835,476227.24,71358097.19,17738.81
171,July 2008,5599,264.4628094782393,106.14724441133691,175.4126226119122,11.366612629888564,41.66302943251514,89.05018686632702,77.4216603764413,56.60606713516852,3944.3691493468114,3777.73,591221.85,88474538.97,18028.83
172,August 2008,5599,261.1179012434834,106.08633628168056,172.95147603410138,10.915935351349974,43.09314833928571,88.166425209382,75.90084557997474,55.57127144507673,3420.889510774551,4450.56334,689044.3099999999,102617547.21,18383.010000000002
173,September 2008,5599,252.0148893722277,105.99130203701444,168.51165879320962,12.726183479575962,41.35790008812485,83.5032305790181,72.37315758508538,51.373116113792854,3266.0437902566077,5018.538329999999,766711.2599999999,113803491.61999999,18571.4
174,October 2008,5599,237.27809706581044,106.01431940517784,162.92732375393368,12.49974176065034,43.33736873933452,74.35077331187678,73.39508372195822,42.43275448294,3069.8591878441594,5755.038339999999,861068.4899999999,127234325.57,19195.45
175,November 2008,5599,225.06958214899208,106.36058711146511,167.22526241447318,14.526101693437555,65.54965967114669,57.84431973451889,77.23501477401199,24.826954820192377,4978.837201709399,6467.705009999999,1006984.0499999998,148071447.82999998,21585.760000000002
176,December 2008,5599,237.606766367965,106.5647896768474,173.28035908301877,16.862821759036834,63.82091534946237,64.32640728494623,78.8974082805708,30.827158711393274,5369.021612903225,7211.705009999999,1173423.7199999997,172177809.57,22589.070000000003
177,January 2009,5599,259.4149225560747,106.54136398931206,179.50049399537644,18.711878208706946,54.9900828877396,79.96862511983805,79.1112560256871,46.54551120415335,4977.790364130804,7952.5383299999985,1327100.8799999997,194433033.59,22978.83
178,February 2009,5599,274.4868037787357,106.63146820897748,183.94389020225026,19.35250576481496,49.69676079040306,90.54291357648545,80.58637305231677,57.40582236465434,4418.528139363776,8608.846669999999,1449005.8899999997,211860085.13,22978.83
179,March 2009,5599,274.47680525703714,106.45626572659607,185.62824172273068,13.047794858440314,47.690744478207264,88.84856353430649,74.58962934015423,57.18639987831344,4364.539970840398,9115.180009999998,1541964.5999999996,224983632.12,22978.83
180,April 2009,5599,235.30652124894124,106.51894414451044,173.9141313494839,13.007128790372173,65.42352457638889,61.39238989945732,79.72325802778086,28.496874066657618,5036.673929675262,9834.346679999999,1692920.2799999996,245914739.93,24225.120000000003
181,May 2009,5599,232.04234195197066,106.56914324701377,171.50065976355089,17.621471523720256,62.765936471230155,60.54168218841979,79.38227653161812,27.886274913252738,4847.413573517612,10529.51334,1833959.2899999996,265281593.36,27331.61
182,June 2009,5599,230.5545422980387,106.53499323312941,170.99531402514452,16.79903347130692,64.93438990013748,59.5592282728942,79.90300340454637,27.114646458218942,4480.7324942430505,11244.83,1966388.9999999995,283069069.01,29990.24
183,July 2009,5599,236.13620589678484,106.47071148320472,167.8760653794572,16.468441866952023,50.455069266596546,68.26014051732763,79.36340320200914,36.29111692047379,3430.2422220758563,11986.99666,2072494.2499999995,297791036.21,33279.68
184,August 2009,5599,241.7788648735154,106.68078303799166,178.44952852412868,18.616878511896655,63.626328508535565,63.32933634938671,80.07011951815727,30.671540128300723,4515.894985407928,12575.821660000001,2184896.5399999996,313454086.15,38303.62
185,September 2009,5599,253.97843904270414,106.66793909775691,181.85553888186848,19.795299465982072,56.50929375338987,72.12290016083567,80.49008395399996,38.92969336719709,4396.4681840661615,13068.571660000001,2274963.3999999994,326006215.92999995,40538.590000000004
186,October 2009,5599,257.91138913443785,106.72573384308701,183.61186408871237,16.762077911374604,54.5754724634458,74.29952504572547,79.58074836517434,41.57200642885503,4517.977999282432,13740.817490000001,2401903.0499999993,343825910.2099999,47351.380000000005
187,November 2009,5599,255.7723561850195,106.92851662942157,187.17982311267588,15.82924087287959,61.72904622384693,68.59253307234363,81.27003622013795,35.44743555476643,4626.15664965953,14446.567500000001,2537918.7299999995,363007493.7899999,58638.25000000001
188,December 2009,5599,251.3044380562222,107.03195365630117,190.28709542447933,15.93444785856573,70.92869365957044,61.01734263174288,82.31820675740052,27.40992946100567,5294.015800515907,15175.067500000001,2695920.2499999995,385168356.2399999,75959.45000000001
189,January 2010,5599,248.0747830083335,107.15049880417924,191.91633098611072,17.576295083537374,74.86441330645162,56.158452022222754,82.25983882284844,22.655686793336212,4867.760000306636,15917.234160000002,2845579.0799999996,406212960.2599999,106189.72000000002
190,February 2010,5599,255.05733214461907,107.25847055281153,198.78520719653403,22.30932766366832,71.78404344708372,56.272124948085015,84.2306417412142,23.365140696573125,4046.5658793484586,16525.959160000002,2948605.0799999996,420733550.19999987,149405.38
191,March 2010,5599,250.17040126123317,107.27912833297775,196.70990208946978,26.500178296886997,75.96486412637242,53.46049917176341,84.50884521589997,20.045503737575242,3776.089188076895,17173.62582,3050176.6899999995,435012068.9999999,203403.88
192,April 2010,5599,254.71759356604377,107.28480011819558,203.19216171060205,26.045259776831596,75.43303495138889,51.525431855441745,84.51239030584183,18.20468201804702,2968.761207853633,17879.62581,3136430.2999999993,447173214.9299999,271399.97
193,May 2010,5599,267.3074118840673,107.31359379821468,210.1224177364839,27.543628521396865,56.44227886693549,57.18499414758342,86.90197111113237,23.834230784943884,2521.4615792626246,18612.79248,3213543.8599999994,458143596.2299999,345838.27999999997
