,month,well_name,bhp,bht,dp_tubing,AVG_ANNULUS_PRESS,AVG_CHOKE_SIZE_P,whp,wht,choke_size_percentage,oil_rate,prod_hrs,oil_vol,gas_vol,water_vol
194,June 2010,5599,280.73609246525183,107.31260622591763,217.71252934604908,28.268094039180028,50.97153719815757,63.02356311920273,88.17457327927792,29.955200256753816,2329.4906280358045,19329.95915,3283161.2299999995,468088130.4999999,429106.63999999996
195,July 2010,5599,279.5193238020208,107.34339702289144,223.44060791535162,25.747452803923608,58.55641273463067,56.07871588666917,89.07022228261943,23.172909677729127,2070.4642457033065,20072.29249,3347200.9199999995,477371507.26999986,524160.7899999999
196,August 2010,5599,286.3404145751629,107.20584579455209,222.72970743282966,22.41110227471027,47.049054547690325,63.61070714233327,87.39392379726824,31.079627684792083,1690.9990944850879,20499.55083,3377318.2799999993,481717476.35999984,578948.44
197,September 2010,5599,279.2663443258072,107.30422218163662,222.11283772901922,23.747903756812594,54.35471139297899,57.15350659678799,86.73004155242081,24.818633992229152,1854.194112577471,21144.30082,3428631.2099999995,489467687.23999983,668377.24
198,October 2010,5599,97.00729813206055,37.881608774389534,111.15972637090911,22.469683273134816,51.93940201190231,54.56660694812239,87.69568902926612,21.947090268816826,1659.455677480305,21886.30083,3480061.7899999996,497209064.47999984,767920.11
199,November 2010,5599,0.0,0.0,50.777496343248245,22.63079077288743,52.66097188541286,50.777496343248245,87.83948002676901,18.20479067368696,1533.382713945964,22576.63416,3524530.2399999998,503956142.1199998,870155.76
200,December 2010,5599,0.0,0.0,52.458523042461856,22.632750321700524,50.74973652962833,52.458523042461856,88.11067247347574,19.813602541647093,1463.1826144917677,23317.967490000003,3569748.1999999997,510866802.5799998,981491.65
201,January 2011,5599,0.0,0.0,52.88136802805422,22.033844824267902,50.38037483198924,52.88136802805422,88.00592136867994,20.254525870224207,1444.4444337680166,24061.467490000003,3614494.7499999995,517690803.4699998,1098377.19
202,February 2011,5599,0.0,0.0,47.859886881578795,21.16616784103662,52.83235250700358,47.859886881578795,86.94713586781387,15.526187075137857,1251.2518203075338,24618.717480000003,3643652.2399999998,522210030.5399998,1183651.3699999999
203,March 2011,5599,0.0,0.0,45.842462842922906,24.240214586921095,59.11095428734221,45.842462842922906,89.5670291128479,13.30732170138578,1228.0845950190992,25348.550820000004,3681047.2899999996,527970249.74999976,1296890.72
204,April 2011,5599,0.0,0.0,40.88739381614907,24.703310038320026,77.30862602733451,40.887393816149064,91.15120069869266,8.334992791769544,1264.0577830516047,26066.467490000003,3718867.01,533847710.61999977,1413087.1
205,May 2011,5599,0.0,0.0,39.5467194857783,23.35170720571332,88.37364076717647,39.5467194857783,90.8871634668138,7.068465857431424,1213.085094818935,26802.50916,3756071.7199999997,539649450.9099997,1532654.57
206,June 2011,5599,0.0,0.0,38.26727351083971,22.935332253008383,88.64904557708334,38.26727351083971,91.63302301631708,6.0012140147661945,1145.7747347357977,27265.775830000002,3778097.78,543061476.6799997,1607218.01
207,July 2011,5599,0.0,0.0,41.02208795809375,11.931249211886572,71.90517413649191,41.02208795809375,85.3797979347483,9.823755996849389,1204.564859282552,27511.022520000002,3790560.1999999997,544885228.0299997,1639105.52
208,August 2011,5599,0.0,0.0,38.367901165720674,21.44055698962935,88.12104713662394,38.367901165720674,91.0662598517099,6.944835932597455,1338.988474239572,28162.515840000004,3826940.3499999996,550331744.5599997,1738110.3900000001
209,September 2011,5599,0.0,0.0,38.10437130345575,21.607075192114262,74.06120573148148,38.10437130345574,90.88825509873315,7.021258280248199,1013.2626666666667,28869.515840000004,3856939.5199999996,554898151.3199997,1848582.2300000002
210,October 2011,5599,0.0,0.0,37.34183997340616,20.092857488959396,69.03336215277777,37.34183997340616,90.46740815198754,6.87900385663262,918.1993920201784,29195.177500000005,3869587.0199999996,556817815.5499997,1901458.0300000003
211,November 2011,5599,0.0,0.0,39.044959988534174,16.79221702463466,71.99165719246032,39.044959988534174,87.9471205240277,7.284937936232832,1122.6408602515341,29654.510840000006,3891376.0699999994,560060249.2299997,1977230.9600000002
212,December 2011,5599,0.0,0.0,39.647264391969735,13.058148768473968,55.70280884920635,39.647264391969735,87.8216777695344,8.196948122307859,999.2936879192899,30075.024170000008,3909466.2699999996,562710735.4499997,2041897.9400000002
213,January 2012,5599,0.0,0.0,40.85566655874616,12.715545598647898,63.52886344298245,40.85566655874616,84.72568722522004,8.783191178826998,1054.3604987961487,30474.68251000001,3927684.1199999996,565433308.8999997,2105755.6500000004
214,February 2012,5599,0.0,0.0,35.22152919228422,12.576272845496858,99.0806058045977,35.22152919228422,90.48653866399269,5.937807371967946,953.7086781573187,31163.44084000001,3955046.3799999994,569723233.7299998,2239710.5800000005
215,March 2012,5599,0.0,0.0,34.88909655387531,11.990344961672015,97.74341804260169,34.88909655387531,90.9991000122243,5.661522746614169,864.540244472107,31903.85750000001,3981726.2599999993,573999419.6499997,2381894.590000001
216,April 2012,5599,0.0,0.0,34.39287284479352,12.356412140030113,98.58409744444445,34.39287284479352,91.11689116777627,5.5319899626190345,812.3281695169284,32614.149170000008,4005814.6099999994,577865569.8399998,2520007.020000001
217,May 2012,5599,0.0,0.0,33.90660376654417,11.555882906860415,99.22641559139784,33.90660376654417,91.24898597956356,4.946908860225862,728.4238955433683,33351.840840000004,4028229.7599999993,581496528.1099998,2660210.450000001
218,June 2012,5599,0.0,0.0,34.36652443340555,10.893548251619839,98.54294150694444,34.36652443340555,90.95403762112367,5.030690955727655,703.110308093912,34063.17418,4049117.139999999,584891174.4699998,2794291.6900000013
219,July 2012,5599,0.0,0.0,33.74110243651338,10.686700687056737,99.93279569892472,33.74110243651338,91.70448490848776,4.673059777653855,684.0948387096773,34807.17418,4070324.079999999,588335943.1599998,2934456.220000001
220,August 2012,5599,0.0,0.0,33.475375503472215,10.636393576388889,99.99999366319445,33.47537550347222,92.04240071180556,4.7767468229166665,697.1066666666667,35095.17418,4078689.359999999,589699974.8699999,2989700.680000001
221,September 2012,5599,0.0,0.0,34.04695521485354,24.359560734999548,57.129833749999996,34.04695521485354,82.45639763380322,3.467297649058132,1186.1620493973246,35122.16584,4079703.289999999,589856895.2699999,2994213.760000001
222,October 2012,5599,0.0,0.0,32.69171836223328,19.69608852845829,94.2357060308642,32.69171836223328,89.59223650756556,5.320344911314358,755.1292303992304,35732.340840000004,4099316.139999999,592924480.6699998,3115531.1900000013
223,November 2012,5599,0.0,0.0,32.12747684722222,16.361476601654847,98.56151815277778,32.12747684722222,90.61775775132978,5.057386110815602,633.9626666666667,36452.340840000004,4118335.019999999,596010920.4299998,3250440.550000001
224,December 2012,5599,0.0,0.0,32.06358974932049,15.062214602842847,93.11147194892473,32.06358974932049,90.02573303894769,5.127962022893748,557.2002732712543,37152.59083,4134655.669999999,598728210.4599998,3382107.9800000014
225,January 2013,5599,0.0,0.0,33.02345106754747,14.82156742536033,98.28038393145161,33.02345106754747,90.25442759823267,5.203138886410432,561.5667741935483,37896.59083,4152064.239999999,601609389.4199998,3521891.9100000015
226,February 2013,5599,0.0,0.0,33.73952555534448,14.496909117591185,98.97571157738095,33.73952555534448,90.46645201826875,4.841891090108916,538.835,38568.59083,4167151.6199999987,604070637.9399998,3648217.3500000015
227,March 2013,5599,0.0,0.0,32.97312025342224,13.435681925527177,76.86306350939765,32.97312025342224,89.53828283989886,4.220145235571979,481.80393579906286,38876.35916,4173457.429999999,605124303.5599998,3705338.1100000013
228,April 2013,5599,0.0,0.0,33.95439035950214,14.130447053502566,91.82086964673913,33.95439035950214,88.46472075569574,5.429480854070637,562.5302129440195,39389.82489,4185808.7699999986,607179595.4199998,3808283.5400000014
229,May 2013,5599,0.0,0.0,33.969336885360164,14.89848430368122,97.77549434811827,33.969336885360164,90.81017670058989,4.9498645728088535,533.6868903093899,40121.88323000001,4202122.169999999,609937350.5899998,3955448.2300000014
230,June 2013,5599,0.0,0.0,33.73185173793665,14.490104895845034,94.50669014202127,33.73185173793665,91.3057224504828,4.795724737490376,497.2376519211328,40688.55823000001,4214021.739999999,611974570.4199998,4068007.300000001
231,July 2013,5599,0.0,0.0,35.21506998265825,14.170603037601357,78.0564731968391,35.21506998265825,90.3991660152114,6.103827389336649,454.9512685610633,41268.99156000001,4225868.569999999,613891891.3499998,4179965.220000001
232,August 2013,5599,0.0,0.0,33.43809677503349,15.027097607091301,98.2464737571839,33.43809677503349,91.34838484257943,4.606074731444304,527.737254449946,41956.96841000001,4241015.749999999,616246132.8399998,4332960.130000001
233,September 2013,5599,0.0,0.0,37.12043771254751,14.187199152604505,70.39315705357143,37.12043771254751,89.10622257977262,8.572302577172106,361.8145577036588,42546.95341000001,4250239.279999999,617692952.1499997,4437638.540000001
234,October 2013,5599,0.0,0.0,33.03299031085736,14.591694515312735,89.97798452795699,33.03299031085736,89.36192384885302,4.197288733928133,294.9010069016878,43219.90757500001,4258544.289999999,618976535.6499997,4575173.160000001
235,November 2013,5599,0.0,0.0,32.78827978467551,18.04084877995877,94.83960310267857,32.78827978467551,89.88221511707305,3.914936621010034,263.35396873513133,43868.54924500001,4265714.849999999,620079497.8799998,4698166.3500000015
236,December 2013,5599,0.0,0.0,32.88079311506518,19.400589110091357,89.45817581944445,32.88079311506518,88.69312892016497,4.047196604434482,270.42348112393995,44501.94924500001,4272794.369999998,621180886.4099997,4824025.610000001
237,January 2014,5599,0.0,0.0,37.05235589052152,17.914685731952158,70.39551644166667,37.05235589052152,84.35859399879335,8.47087771614708,232.41438638664292,44988.09092500001,4277791.6099999985,621947082.1299998,4911055.870000001
238,February 2014,5599,0.0,0.0,33.16270012714452,19.642073729606974,88.2262272275641,33.16270012714452,88.81236503008404,4.362887237101332,257.2315311785414,45549.99092500001,4283893.009999999,622869049.1399997,5021353.730000001
239,March 2014,5599,0.0,0.0,33.57411077742282,19.10750892906444,85.86803014375877,33.57411077742282,87.48524186662696,4.550908201396881,244.33999454297475,46206.715185000015,4290728.669999999,623905120.3199997,5148704.910000001
240,April 2014,5599,0.0,0.0,34.73219461122278,19.595384452708103,85.31192785416667,34.73219461122278,89.3286878910603,6.135773316830183,200.47954006970087,46899.733515000014,4296620.679999999,624788725.3199997,5289849.730000001
241,May 2014,5599,0.0,0.0,33.52746755656726,18.573021910799874,85.78726807291666,33.52746755656726,86.9003161350712,4.668652239958189,172.3449739977834,47327.06350500001,4299858.379999999,625258389.3199997,5378597.990000001
242,June 2014,5599,0.0,0.0,32.40161082917473,20.251449829358208,97.01570591666668,32.40161082917473,90.84340704541391,3.635114631344281,195.37101035607296,48034.396835000014,4305609.579999999,626105123.0599997,5530632.670000001
243,July 2014,5599,0.0,0.0,32.621721904175445,19.96602409925718,98.1313231922043,32.621721904175445,90.64095726943918,3.6211487790323003,187.05588443489248,48777.56350500001,4311401.419999999,626969168.9899997,5682947.050000001
244,August 2014,5599,0.0,0.0,32.40659787032733,19.449778274210964,95.15035616185898,32.40659787032733,90.14153840248561,3.5912578085311706,179.8492014568992,49370.93016500001,4315849.909999999,627673707.1499996,5809576.140000001
245,September 2014,5599,0.0,0.0,32.61418691658927,19.797709519801437,94.19058272916666,32.61418691658927,90.83641935778023,3.633314440630696,177.71875739747395,50056.763495000014,4320912.499999999,628477677.8199996,5958951.920000001
246,October 2014,5599,0.0,0.0,32.710421867924964,19.404533132864334,99.15644648521506,32.71042186792496,89.49786740220773,3.976588570035461,173.48771612903226,50800.763495000014,4326298.109999999,629310798.3899996,6114317.600000001
247,November 2014,5599,0.0,0.0,35.13647365273577,18.441735900284417,91.70857427083334,35.13647365273577,87.39726898203455,6.409404957123399,187.1666723480797,51381.705165000014,4330793.169999999,630011796.6099997,6228978.300000001
248,January 2015,5599,0.0,0.0,72.2178884859503,26.189007142943282,29.60324881048387,72.2178884859503,64.74148976001548,43.071783555919616,846.0130727108437,52097.288495000015,4356505.719999999,633792256.0399996,6240566.5200000005
249,February 2015,5599,0.0,0.0,55.15289727966534,28.263858712873194,33.348781338638716,55.15289727966534,70.15363448922616,26.494963784958376,760.6756929248653,52720.085155000015,4376084.269999999,636752930.2799996,6255682.0200000005
250,March 2015,5599,0.0,0.0,52.1278437990882,28.00155361890165,33.10969612193903,52.1278437990882,72.068467559193,23.365473286916306,675.6468311229,53385.210155000015,4395425.699999998,639606363.1099997,6274937.680000001
251,April 2015,5599,0.0,0.0,48.19465895183215,27.046195152777777,35.13046788194445,48.19465895183215,73.6161341124409,19.38686024010047,659.8853333333334,54105.210155000015,4415222.259999998,642495758.0699997,6295745.74
252,May 2015,5599,0.0,0.0,46.29735130547929,26.277182110929992,35.12146129032258,46.29735130547929,73.0973636580588,17.575426999685426,548.2735483870968,54849.210155000015,4432218.739999998,644975378.4699997,6320946.57
253,June 2015,5599,0.0,0.0,32.22244686497999,22.92831931196729,81.02521056944444,32.22244686497999,78.10719132718769,3.370781616606917,657.479869649094,55558.526825000015,4451755.039999998,647835085.5699997,6353849.25
254,July 2015,5599,0.0,0.0,29.521948662777397,20.3528183007321,99.86559139784947,29.521948662777397,79.45134838509495,0.7658789987989019,617.9822580645161,56302.526825000015,4470912.489999998,650681906.4899997,6390329.78
255,August 2015,5599,0.0,0.0,29.42287579199189,18.267555731511166,97.93187070987653,29.42287579199189,80.19315090947639,0.7094649418042197,508.8918441120079,56939.210155000015,4484385.759999998,652729027.1999997,6421958.8
256,September 2015,5599,0.0,0.0,29.631214253339444,12.342854829073561,98.81595311111111,29.631214253339444,80.40440496436705,0.7023726572373294,416.8221022211209,57658.535015000016,4496880.269999998,654617075.8599997,6457024.16
257,October 2015,5599,0.0,0.0,27.08798156112618,14.41289128508415,98.58371267473117,27.08798156112618,80.3607289573003,0.814949734192669,386.26041213155077,58397.201685000015,4508768.899999998,656438404.0099996,6495175.28
258,November 2015,5599,0.0,0.0,27.408750569996982,19.666073746732543,99.7310682361111,27.408750569996982,80.1817484657866,0.6615687763779728,379.2489449156263,59116.70169500002,4520138.379999998,658186715.3599997,6532837.78
259,December 2015,5599,0.0,0.0,27.07990520059297,18.996132561942897,98.73932229166667,27.079905200592968,78.92929538535786,0.7180751004778465,355.79811519446736,59848.035035000015,4530994.349999998,659849168.5399996,6570125.78
260,January 2016,5599,0.0,0.0,27.710712485847466,18.5675334291006,96.08860877688173,27.710712485847466,77.53894679993674,1.1640474778985608,309.21769337425707,60584.53502500001,4540489.329999998,661336508.5999995,6609095.640000001
261,February 2016,5599,0.0,0.0,27.274604802629497,18.420459873970675,99.41731201149425,27.274604802629497,78.71064165084096,0.7678783899489287,263.73883513116226,61280.11835500001,4548133.449999998,662542057.6999996,6644349.100000001
262,March 2016,5599,0.0,0.0,26.869875173562413,20.203945593443198,100.0,26.869875173562413,81.3355143159771,0.6581056270453483,237.70600280504908,62023.11835500001,4555493.379999998,663727951.2599995,6684856.3100000005
263,April 2016,5599,0.0,0.0,26.55114716430588,21.28212249477116,99.55078605555556,26.55114716430588,80.33405599422132,0.6162688722582205,205.35703491825328,62741.951685000015,4561645.549999998,664742985.6199995,6721982.350000001
264,May 2016,5599,0.0,0.0,26.269733997180698,20.68350164666929,99.00866202284946,26.269733997180698,79.51692285716628,0.6082482912077105,190.00381589299764,63482.451685000015,4567510.679999998,665668499.4599996,6758130.130000001
265,June 2016,5599,0.0,0.0,26.306863780675304,20.526658265483054,97.22185043055556,26.306863780675304,80.14860547476604,0.6286983081250722,184.059337793324,64185.71001500001,4572918.989999997,666539032.8599995,6792738.580000001
266,July 2016,5599,0.0,0.0,29.12012126248175,19.472305123619524,58.369710725806456,29.12012126248175,74.78595362535812,5.526288554464553,153.941209533028,64889.43594500001,4577452.809999998,667268352.0199995,6822678.760000001
267,August 2016,5599,0.0,0.0,32.249147586492114,18.919474971548908,30.344144548611112,32.249147586492114,68.1848087561863,8.89122495895141,120.99945338091148,65175.32761500001,4578894.839999998,667500909.7299995,6833615.9
268,January 2014,7289,205.73603003989362,106.19209832446808,158.7225630002046,13.968350651936715,9.413175048076923,47.01346703968904,22.164337410665574,18.44964311477087,432.4172669248079,312.0,5674.63,820968.96,0.0
269,February 2014,7289,202.00268093979483,106.31789596298397,156.36674041837256,16.096960857158635,3.3940646219135804,45.63594052142225,27.360069107240854,16.056067624010215,316.4546374271124,907.65001,13573.23,2017152.8499999999,0.0
270,March 2014,7289,201.58106553228333,106.36611556141213,156.6791825778943,19.233144114386217,4.32417118951613,44.901882954389045,29.38646042511363,15.20323959398405,271.33106150851467,1578.4000099999998,20654.7,3093516.8,0.0
271,April 2014,7289,200.66403988824214,106.57586602539403,155.42876457471274,21.926741666351514,12.084126375,45.235275313529385,30.047450226825614,16.09944657017111,245.3136230868129,2279.27501,27818.0,4167787.13,0.0
272,May 2014,7289,198.6844212604381,106.60110871768474,156.1173181357241,19.49138614361702,12.248254059139786,42.56710312471402,32.332731105153286,13.780461581874858,232.8583870967742,3023.27501,35036.61,5181787.15,0.0
273,June 2014,7289,200.62844026198346,106.55597069682337,157.647905613898,17.958610184917106,11.59629695138889,42.980534648085424,33.801141422514654,14.272227259428819,236.73580817461294,3732.60835,42049.16,6214011.630000001,0.0
274,July 2014,7289,199.3815029651586,106.60838972921921,157.68803492160168,17.622037650621824,11.544358004032258,41.69346804355691,34.69079857770475,12.902785044428054,223.75475554642352,4465.27474,48896.58,7235015.94,0.0
275,August 2014,7289,200.06452476722782,106.57417568604872,158.97066836571307,16.329666720470005,11.386829923245614,41.093856401514756,33.493619720247274,12.47635686054445,192.6118596491228,4898.59974,52371.97,7761627.010000001,0.0
276,September 2014,7289,203.29501960721856,106.63571283637334,158.75168606499176,19.72334501598588,10.906990280172414,44.543333542226804,33.485545612092395,15.782523904072274,201.2386847936644,5546.05808,57686.520000000004,8594875.66,0.0
277,October 2014,7289,200.3806044641686,106.65521433453787,159.2751376077509,16.402834489303697,11.214359105913978,41.10546685641773,30.494581935981653,12.603229037185319,187.40284459878708,6279.39141,63419.490000000005,9481754.82,182.78
278,November 2014,7289,200.082284318054,106.5961735534901,160.12985589318154,14.43836357524885,11.076784016666666,39.952428424872465,27.85236369689561,11.386573296581437,189.39179649122806,6876.76641,68135.8,10213806.94,375.65
279,January 2015,7289,211.00265169778012,106.59114636297726,165.3333689773459,16.05722941268335,10.15179875672043,45.66928272043421,27.23707524995936,16.471635976802062,202.83831776833756,7574.23307,74111.31,11092680.53,583.4399999999999
280,February 2015,7289,200.43533593590965,106.32316782958976,165.62755270481497,14.029955725594343,10.944096844591098,34.80778323109465,25.071117726604864,6.102290137083158,168.98262095461305,8223.62473,78692.59999999999,11789640.68,842.43
281,March 2015,7289,201.4637414728783,106.3184215277796,166.58808331787375,14.582191208814955,9.939475987631186,34.87565815500456,25.566467476381256,6.075943593248821,146.14530349281577,8889.2914,82826.06999999999,12399861.1,1152.17
282,April 2015,7289,199.9849682260638,106.45660281693263,166.62105986968083,15.7499279339539,9.926841465277779,33.36390835638298,28.569511166666665,4.510676169326241,141.99733333333333,9609.2914,87085.98999999999,13021232.24,1470.2
283,May 2015,7289,200.38873980851443,106.3779647310878,168.29487343637805,14.414454213323092,9.875361209677418,32.0938663721364,27.423862964881906,3.5035166923194083,132.04924130963684,10346.45807,91143.95,13613122.52,1771.97
284,June 2015,7289,200.52638446806793,106.245701135941,169.54365150374605,12.92491366517202,10.372671618055556,30.98273296432186,29.17077379131626,2.312520513682677,122.37793927253394,11065.441410000001,94809.75,14150145.32,2063.54
285,July 2015,7289,200.58412696076846,106.25743660137826,169.93857725315348,12.952873521117777,9.993274328703704,30.645549707614983,30.111152323664573,2.0018923560346957,127.11812244436948,11485.625020000001,97048.2,14480087.23,2248.29
286,August 2015,7289,240.19571997357053,106.19501136273621,185.32678459291222,19.529521667209938,7.901961458333333,54.86893538065832,40.99896846846461,26.211774286032075,309.2168205632378,11761.915990000001,100625.87,15022373.15,4104.87
287,September 2015,7289,221.44676301104298,106.35633818152535,180.7040938326172,15.056626710876252,9.731563159722223,40.742669178425786,43.78611228022469,12.014034855010527,247.4947825658896,12481.074040000001,108043.22,16143619.83,8091.49
288,October 2015,7289,219.9832928768805,106.35538235425648,185.71587681562565,14.745902706210705,10.493836002150537,34.267416061254885,40.426834879323025,8.183268192290793,204.95370529605538,13224.240710000002,114390.05,17116033.52,11720.11
289,November 2015,7289,215.53215402711808,106.38045377710577,185.99500638742418,11.521106153685547,19.348688234126985,29.5371476396939,40.85627430363456,3.4616426634878636,208.09875816927382,13662.966120000001,118316.06,17721771.06,14460.58
290,December 2015,7289,219.22359489980462,106.49995867086737,187.58831381511874,17.164466273234616,19.293441992753625,31.635281084685904,41.348894775122496,5.667864037435615,221.46782691197095,14204.14112,123235.09999999999,18473377.77,19536.52
291,January 2016,7289,222.64132698678583,106.29947548646071,189.00922333833415,18.37155118237711,15.962991575520833,33.63210364845168,37.33074674667216,9.111615300304363,194.07543578094734,14554.54112,126126.02999999998,18918945.79,23185.43
292,February 2016,7289,206.30175157883352,106.50236038013136,181.79576768337122,20.294209202112544,13.548147392241379,24.505983895462297,43.399633531956546,8.508445144199191,176.4956726032588,15249.29112,131235.36,19724740.64,29076.45
293,March 2016,7289,204.11680195606695,106.57626586942048,182.07198411451267,20.46089718674902,15.565966059027778,22.044817841554273,45.51894157318987,6.214142668621573,161.92432376147312,15799.94944,134982.90999999997,20325334.55,34111.49
294,April 2016,7289,221.48444288194446,106.48692756944445,194.37730532986112,20.891991579861113,23.955112118055556,27.107137552083334,43.28149723090278,1.7884042013888888,189.33291666666665,16375.94944,139526.89999999997,21076433.18,39799.299999999996
295,May 2016,7289,206.51590225537984,106.42738537972903,185.41234279235505,19.567980631765053,17.043712420977013,21.103559463024794,44.22187139231594,3.305121926522134,166.44304495533598,17053.11611,144225.90999999997,21816625.79,45803.42999999999
296,June 2016,7289,207.4732688221366,106.28973362304579,188.3659107980648,18.278309891225437,25.265347379807693,19.107358024071804,44.42627940934247,4.799973510250435,137.96027176932137,17658.032769999998,147689.81999999998,22372161.759999998,51193.92999999999
297,July 2016,7289,194.68223769203516,106.51790707553856,178.930611401644,21.26600088718821,30.3571565625,15.751626290391156,49.30000089781746,1.3303194501133786,143.51846938775512,17796.407769999998,148518.38999999998,22505322.089999996,52366.10999999999
